#Sample_id	vcf_file_path	depth_of_coverage_file_path
SRR7781075	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-107/SRR7781075_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781075_DepthofCoverage_CDS.bed
SRR7781078	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-107/SRR7781078_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781078_DepthofCoverage_CDS.bed
SRR7781079	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-109/SRR7781079_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781079_DepthofCoverage_CDS.bed
SRR7781080	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-109/SRR7781080_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781080_DepthofCoverage_CDS.bed
SRR7780990	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-111/SRR7780990_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780990_DepthofCoverage_CDS.bed
SRR7780991	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-111/SRR7780991_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780991_DepthofCoverage_CDS.bed
SRR7780988	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-112/SRR7780988_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780988_DepthofCoverage_CDS.bed
SRR7780989	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-112/SRR7780989_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780989_DepthofCoverage_CDS.bed
SRR7780986	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-114/SRR7780986_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780986_DepthofCoverage_CDS.bed
SRR7780987	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-114/SRR7780987_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780987_DepthofCoverage_CDS.bed
SRR7780984	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-116/SRR7780984_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780984_DepthofCoverage_CDS.bed
SRR7780985	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-116/SRR7780985_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780985_DepthofCoverage_CDS.bed
SRR7780982	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-118/SRR7780982_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780982_DepthofCoverage_CDS.bed
SRR7780983	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-118/SRR7780983_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780983_DepthofCoverage_CDS.bed
SRR7781083	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-119/SRR7781083_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781083_DepthofCoverage_CDS.bed
SRR7781084	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-119/SRR7781084_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781084_DepthofCoverage_CDS.bed
SRR7781085	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-121/SRR7781085_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781085_DepthofCoverage_CDS.bed
SRR7781086	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-121/SRR7781086_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781086_DepthofCoverage_CDS.bed
SRR7781087	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-124/SRR7781087_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781087_DepthofCoverage_CDS.bed
SRR7781088	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-124/SRR7781088_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781088_DepthofCoverage_CDS.bed
SRR7781089	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-128/SRR7781089_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781089_DepthofCoverage_CDS.bed
SRR7781090	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-128/SRR7781090_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781090_DepthofCoverage_CDS.bed
SRR7781081	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-129/SRR7781081_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781081_DepthofCoverage_CDS.bed
SRR7781082	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-129/SRR7781082_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781082_DepthofCoverage_CDS.bed
SRR7780944	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-136/SRR7780944_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780944_DepthofCoverage_CDS.bed
SRR7780945	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-136/SRR7780945_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780945_DepthofCoverage_CDS.bed
SRR7780926	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-13/SRR7780926_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780926_DepthofCoverage_CDS.bed
SRR7780927	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-13/SRR7780927_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780927_DepthofCoverage_CDS.bed
SRR7780942	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-142/SRR7780942_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780942_DepthofCoverage_CDS.bed
SRR7780943	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-142/SRR7780943_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780943_DepthofCoverage_CDS.bed
SRR7780940	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-147/SRR7780940_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780940_DepthofCoverage_CDS.bed
SRR7780941	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-147/SRR7780941_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780941_DepthofCoverage_CDS.bed
SRR7780938	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-148/SRR7780938_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780938_DepthofCoverage_CDS.bed
SRR7780939	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-148/SRR7780939_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780939_DepthofCoverage_CDS.bed
SRR7780947	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-149/SRR7780947_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780947_DepthofCoverage_CDS.bed
SRR7780948	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-149/SRR7780948_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780948_DepthofCoverage_CDS.bed
SRR7780834	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-150/SRR7780834_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780834_DepthofCoverage_CDS.bed
SRR7780835	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-150/SRR7780835_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780835_DepthofCoverage_CDS.bed
SRR7780836	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-153/SRR7780836_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780836_DepthofCoverage_CDS.bed
SRR7780837	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-153/SRR7780837_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780837_DepthofCoverage_CDS.bed
SRR7780838	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-156/SRR7780838_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780838_DepthofCoverage_CDS.bed
SRR7780839	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-156/SRR7780839_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780839_DepthofCoverage_CDS.bed
SRR7780840	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-157/SRR7780840_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780840_DepthofCoverage_CDS.bed
SRR7780841	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-157/SRR7780841_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780841_DepthofCoverage_CDS.bed
SRR7780832	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-158/SRR7780832_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780832_DepthofCoverage_CDS.bed
SRR7780833	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-158/SRR7780833_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780833_DepthofCoverage_CDS.bed
SRR7780766	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-159/SRR7780766_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780766_DepthofCoverage_CDS.bed
SRR7780767	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-159/SRR7780767_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780767_DepthofCoverage_CDS.bed
SRR7780768	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-162/SRR7780768_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780768_DepthofCoverage_CDS.bed
SRR7780769	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-162/SRR7780769_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780769_DepthofCoverage_CDS.bed
SRR7780770	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-168/SRR7780770_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780770_DepthofCoverage_CDS.bed
SRR7780771	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-168/SRR7780771_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780771_DepthofCoverage_CDS.bed
SRR7780772	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-169/SRR7780772_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780772_DepthofCoverage_CDS.bed
SRR7780773	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-169/SRR7780773_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780773_DepthofCoverage_CDS.bed
SRR7780774	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-173/SRR7780774_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780774_DepthofCoverage_CDS.bed
SRR7780775	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-173/SRR7780775_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780775_DepthofCoverage_CDS.bed
